0:[22<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[27<0.355204672] yes=19,no=20,missing=20
					19:leaf=0.0380957462					20:leaf=0.00267550559				14:[28<-0.0355809331] yes=21,no=22,missing=22
					21:leaf=-0.0381024294					22:leaf=0.000908039801			8:[28<0.259532809] yes=15,no=16,missing=16
				15:[14<1] yes=23,no=24,missing=24
					23:leaf=-0.0744249225					24:leaf=-0.00481509184				16:[24<-1.21824086] yes=25,no=26,missing=26
					25:leaf=0.0881626531					26:leaf=-0.0053819418		4:[30<1.31632698] yes=9,no=10,missing=10
			9:[28<0.7138512 04] yes=17,no=18,missing=18
				17:[28<0.43815431] yes=12 ,no=28,missing=28
					27:leaf=-0.0488953143					28:leaf=-0.127059296				18:[17<1] yes=29,no=30,missing=30
					29:leaf=0.042378515					30:leaf=-0.0369081236			10:leaf=0.0722548738	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0124855954		6:[25<-0.415884882] yes=11,no=12,missing=12
			11:leaf=0.0310681053			12:leaf=0.0861529857
