0:[28<0.259532809] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.158410609					32:leaf=-0.0670949817				16:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.115330957					34:leaf=-0.0669622421			8:[28<-0.971402168] yes=17,no=18,missing=18
				17:leaf=-0.0438619927				18:leaf=-0.140911639		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.338460833] yes=35,no=36,missing=36
					35:leaf=-0.121134117					36:leaf=-0.0180802401				20:[26<-1.17830539] yes=37,no=38,missing=38
					37:leaf=-0.0949536636					38:leaf=-0.130445465			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0215810314				22:leaf=0.178032592	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.570178866] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[0<1] yes=39,no=40,missing=40
					39:leaf=0.189729914					40:leaf=0.107047439				24:[27<0.355204672] yes=41,no=42,missing=42
					41:leaf=0.151204854					42:leaf=0.0405014232			12:[29<1.69016266] yes=25,no=26,missing=26
				25:[27<2.01631069] yes=43,no=44,missing=44
					43:leaf=0.187490404					44:leaf=0.148894832				26:[28<1.16040635] yes=45,no=46,missing=46
					45:leaf=0.0292513613					46:leaf=0.165084809		6:[28<0.655606568] yes=13,no=14,missing=14
			13:[28<0.473102003] yes=12 ,no=28,missing=28
				2_management 7:[3<1] yes=47,no=48,missing=48
					47:leaf=-0.109776057					48:leaf=0.00368287275				28:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0768939033					50:leaf=-0.0515293479			4_unknown :[15<1] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=51,no=52,missing=52
					51:leaf=0.153217718					52:leaf=0.0841464996				30:[25<-0.398806393] yes=53,no=54,missing=54
					53:leaf=-0.0782938004					54:leaf=0.0102553805
