0:[15<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[28<-0.835494518] yes=12 ,no=28,missing=28
					27:leaf=-0.0436712988					28:leaf=0.043459408				16:[27<1.18575776] yes=29,no=30,missing=30
					29:leaf=-0.00788059551					30:leaf=0.0333119296			8:[27<0.770481229] yes=17,no=18,missing=18
				17:[28<-0.105476297] yes=31,no=32,missing=32
					31:leaf=-0.0744098499					32:leaf=-0.0206827279				18:[26<-0.457366139] yes=33,no=34,missing=34
					33:leaf=0.0548565574					34:leaf=-0.050055325		4:[19<1] yes=9,no=10,missing=10
			9:[28<0.201286688] yes=19,no=20,missing=20
				19:[25<-0.395522058] yes=35,no=36,missing=36
					35:leaf=-0.0622409843					36:leaf=-0.00810891669				20:[24<-1.21824086] yes=37,no=38,missing=38
					37:leaf=0.0579504855					38:leaf=0.00334126805			10:[25<-0.385997534] yes=21,no=22,missing=22
				21:leaf=0.00826745853				22:[25<0.474167138] yes=39,no=40,missing=40
					39:leaf=-0.117264368					40:leaf=0.0114160161	2:[23<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=-0.00882529747			12:leaf=0.0782390535		6:[28<0.7138512 04] yes=13,no=14,missing=14
			13:[26<-1.17830539] yes=23,no=24,missing=24
				23:[25<-0.349869937] yes=41,no=42,missing=42
					41:leaf=-0.0458395816					42:leaf=0.0386730395				24:[28<0.43815431] yes=43,no=44,missing=44
					43:leaf=-0.0499538332					44:leaf=-0.126794174			14:[17<1] yes=25,no=26,missing=26
				25:leaf=0.0348234586				26:[24<0.00600727135] yes=45,no=46,missing=46
					45:leaf=0.0129776448					46:leaf=-0.0666416734
