0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<0.0232600495] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0388490669					32:leaf=-0.0976185426				16:[25<0.31027934] yes=33,no=34,missing=34
					33:leaf=-0.115952447					34:leaf=0.00357013685			8:[23<1] yes=17,no=18,missing=18
				17:[26<0.744199336] yes=35,no=36,missing=36
					35:leaf=-0.0512576066					36:leaf=0.0827776492				18:[24<-0.747376204] yes=37,no=38,missing=38
					37:leaf=-0.036359407					38:leaf=-0.0984189138		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[25<-0.195506677] yes=39,no=40,missing=40
					39:leaf=-0.0647810847					40:leaf=0.039637588				20:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.104601078					42:leaf=-0.0373272896			10:[25<-0.415884882] yes=21,no=22,missing=22
				21:leaf=-0.0264858659				22:leaf=0.0621875487	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.383729696] yes=23,no=24,missing=24
				23:[20<1] yes=43,no=44,missing=44
					43:leaf=0.106016137					44:leaf=0.0149061782				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.0921303779					46:leaf=-0.00741644157			12:[28<0.43815431] yes=25,no=26,missing=26
				25:[22<1] yes=47,no=48,missing=48
					47:leaf=-0.0864383727					48:leaf=0.105238691				26:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0728742331					50:leaf=-0.0157469418		6:[28<0.306129724] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:[27<-0.475348383] yes=51,no=52,missing=52
					51:leaf=-2.13826006e-05					52:leaf=-0.0747312084				28:leaf=0.109648302			14:[23<1] yes=29,no=30,missing=30
				29:[18<1] yes=53,no=54,missing=54
					53:leaf=0.116562597					54:leaf=0.0476230755				30:[27<1.60103428] yes=55,no=56,missing=56
					55:leaf=0.0271722507					56:leaf=-0.071259968
