0:[28<0.216818988] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[28<-0.719002247] yes=29,no=30,missing=30
					29:leaf=-0.0324932523					30:leaf=0.0868098214				16:[26<0.383729696] yes=31,no=32,missing=32
					31:leaf=0.0234177858					32:leaf=-0.0733637437			8:[22<1] yes=17,no=18,missing=18
				17:[26<-1.17830539] yes=33,no=34,missing=34
					33:leaf=0.00681658788					34:leaf=-0.0823723599				18:[28<-0.707353055] yes=35,no=36,missing=36
					35:leaf=0.00335972989					36:leaf=0.102994062		4:[30<0.717098475] yes=9,no=10,missing=10
			9:[28<-0.959752977] yes=19,no=20,missing=20
				19:[25<-0.261850029] yes=37,no=38,missing=38
					37:leaf=-0.0599415563					38:leaf=-0.00845450256				20:leaf=-0.108073629			10:leaf=0.012425757	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[0<1] yes=21,no=22,missing=22
				21:[28<0.395440489] yes=39,no=40,missing=40
					39:leaf=0.132168993					40:leaf=0.0962623209				22:[28<0.306129724] yes=41,no=42,missing=42
					41:leaf=-0.0840321407					42:leaf=0.0896236748			12:[17<1] yes=23,no=24,missing=24
				23:[28<0.570178866] yes=43,no=44,missing=44
					43:leaf=0.0383487307					44:leaf=0.103158347				24:[28<1.26524949] yes=45,no=46,missing=46
					45:leaf=-0.0368603393					46:leaf=0.0868914053		6:[28<0.655606568] yes=13,no=14,missing=14
			13:[26<-0.817835808] yes=10 ,no=26,missing=26
				25:[25<-0.0861386657] yes=47,no=48,missing=48
					47:leaf=-0.0363801531					48:leaf=0.097906068				2_management 6:[3<1] yes=49,no=50,missing=50
					49:leaf=-0.0798873976					50:leaf=0.0214146134			14:[28<3.65334105] yes=12 ,no=28,missing=28
				12 :[28<1.85935998] yes=51,no=52,missing=52
					51:leaf=0.0248945896					52:leaf=0.0910085067				28:[28<3.99893475] yes=53,no=54,missing=54
					53:leaf=-0.111431681					54:leaf=0.0123643512
