0:[22<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[28<-0.567562282] yes=7,no=8,missing=8
			7:[27<-0.475348383] yes=11,no=12,missing=12
				11:[17<1] yes=19,no=20,missing=20
					19:leaf=0.0187411439					20:leaf=-0.0666695088				12:[28<-0.629691541] yes=21,no=22,missing=22
					21:leaf=-0.0354438722					22:leaf=-0.105036281			8:[26<-0.697679222] yes=13,no=14,missing=14
				13:[20<1] yes=23,no=24,missing=24
					23:leaf=0.0517154001					24:leaf=-0.0123840412				14:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.003464001					26:leaf=0.0983614475		4:[28<0.655606568] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=15,no=16,missing=16
				15:[25<0.6 3935987] yes=27,no=28,missing=28
					27:leaf=-0.0332344733					28:leaf=0.0717495382				16:[26<-0.817835808] yes=29,no=30,missing=30
					29:leaf=-0.0311757606					30:leaf=-0.0859896839			10:[28<3.65334105] yes=17,no=18,missing=18
				17:[28<0.966252625] yes=31,no=32,missing=32
					31:leaf=0.0016697048					32:leaf=0.0532357693				18:[25<-0.6 2144093] yes=33,no=34,missing=34
					33:leaf=-0.0773038194					34:leaf=-0.0232780371	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.00728791906		6:leaf=0.0940267071
