0:[28<0.259532809] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[26<-0.577522695] yes=15,no=16,missing=16
				15:[28<-0.835494518] yes=29,no=30,missing=30
					29:leaf=-0.0709633753					30:leaf=0.0532283895				16:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0226926785					32:leaf=0.10560713			8:[22<1] yes=17,no=18,missing=18
				17:[26<-1.29846191] yes=33,no=34,missing=34
					33:leaf=-0.0107005117					34:leaf=-0.0973693505				18:leaf=0.0923304856		4:[28<-0.959752977] yes=9,no=10,missing=10
			9:[28<-0.971402168] yes=19,no=20,missing=20
				19:leaf=-0.025536051				20:leaf=0.0436049253			10:leaf=-0.103093028	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[28<0.570178866] yes=21,no=22,missing=22
				21:[28<0.546880424] yes=35,no=36,missing=36
					35:leaf=0.0622007921					36:leaf=-0.0863569677				22:[28<4.69400549] yes=37,no=38,missing=38
					37:leaf=0.101927578					38:leaf=-0.0272593498			12:[26<0.143416598] yes=23,no=24,missing=24
				23:[25<-0.440188885] yes=39,no=40,missing=40
					39:leaf=-0.0275112297					40:leaf=0.064316079				24:[28<1.78946471] yes=41,no=42,missing=42
					41:leaf=-0.0522050373					42:leaf=0.0653547794		6:[23<1] yes=13,no=14,missing=14
			13:[28<0.376025081] yes=25,no=26,missing=26
				25:[0<1] yes=43,no=44,missing=44
					43:leaf=0.0451150462					44:leaf=-0.0725874007				26:[18<1] yes=45,no=46,missing=46
					45:leaf=0.111948945					46:leaf=0.027746886			14:[27<1.18575776] yes=27,no=28,missing=28
				27:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0445230752					48:leaf=-0.00769802043				13 :[29<-0.246557623] yes=49,no=50,missing=50
					49:leaf=-0.0212585982					50:leaf=-0.135050744
