0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.46 46 112] yes=3,no=4,missing=4
		3:[28<-0.439420819] yes=7,no=8,missing=8
			7:[30<-0.101847157] yes=15,no=16,missing=16
				15:[26<-1.53877509] yes=31,no=32,missing=32
					31:leaf=0.0395685248					32:leaf=-0.0747952312				16:[25<-0.446429104] yes=33,no=34,missing=34
					33:leaf=-0.04278557					34:leaf=0.039811641			8:[24<0.571044862] yes=17,no=18,missing=18
				17:[24<-0.653203309] yes=35,no=36,missing=36
					35:leaf=-0.024728043					36:leaf=0.0299618784				18:[4<1] yes=2_retired 7,no=2_retired 8,missing=2_retired 8
					37:leaf=-0.0623201393					38:leaf=0.0544755273		4:[24<-0.935722113] yes=9,no=10,missing=10
			9:[28<-0.0316978581] yes=19,no=20,missing=20
				19:[29<0.399015814] yes=39,no=40,missing=40
					39:leaf=0.0291624758					40:leaf=-0.0489832535				20:[11<1] yes=41,no=42,missing=42
					41:leaf=0.0902549624					42:leaf=0.015666604			10:[26<0.383729696] yes=21,no=22,missing=22
				21:[17<1] yes=43,no=44,missing=44
					43:leaf=0.0269981008					44:leaf=-0.000584787515				22:[27<0.770481229] yes=45,no=46,missing=46
					45:leaf=0.00844509434					46:leaf=-0.0470846482	2:[28<0.636191189] yes=5,no=6,missing=6
		5:[27<-0.475348383] yes=11,no=12,missing=12
			11:[25<0.6 3935987] yes=23,no=6 ,missing=6 
				23:[28<-0.571445405] yes=47,no=48,missing=48
					47:leaf=0.0349422172					48:leaf=-0.0342561789				24:leaf=0.0679093972			12:[26<-0.817835808] yes=10 ,no=26,missing=26
				25:[27<0.770481229] yes=49,no=50,missing=50
					49:leaf=-0.0597305					50:leaf=0.0766545758				11 :[27<0.355204672] yes=51,no=52,missing=52
					51:leaf=-0.0357245654					52:leaf=-0.0904676765		6:[20<1] yes=13,no=14,missing=14
			13:[24<0.476871938] yes=27,no=28,missing=28
				27:leaf=0.0840516239				28:[24<0.665217817] yes=53,no=54,missing=54
					53:leaf=-0.0891127214					54:leaf=0.0358299576			14:[28<3.65334105] yes=29,no=30,missing=30
				29:[24<-0.27651155] yes=55,no=56,missing=56
					55:leaf=-0.0144747598					56:leaf=0.0534823909				30:leaf=-0.0771773607
