0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.579211533] yes=3,no=4,missing=4
		3:[28<-0.629691541] yes=7,no=8,missing=8
			7:[28<-0.676288426] yes=11,no=12,missing=12
				11:[28<-0.959752977] yes=19,no=20,missing=20
					19:leaf=0.0376763567					20:leaf=-0.0286053699				12:[26<-0.817835808] yes=21,no=22,missing=22
					21:leaf=0.0946250781					22:leaf=0.0207858719			8:[27<-0.89062494] yes=13,no=14,missing=14
				13:[28<-0.614159226] yes=23,no=24,missing=24
					23:leaf=0.0310956389					24:leaf=-0.0365387052				14:leaf=-0.113118581		4:[28<-0.540380776] yes=9,no=10,missing=10
			9:[25<-0.442159474] yes=15,no=16,missing=16
				15:leaf=-0.070795022				16:[29<0.0762291029] yes=25,no=26,missing=26
					25:leaf=0.101322606					26:leaf=-0.00642026728			10:[28<-0.48213464] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=27,no=28,missing=28
					27:leaf=-0.0608349629					28:leaf=0.040955089				18:[28<-0.474368483] yes=29,no=30,missing=30
					29:leaf=0.116183117					30:leaf=0.00138732581	2:[31<0.616328597] yes=5,no=6,missing=6
		5:leaf=0.0174547341		6:leaf=0.0695234016
