0:[30<-0.141795725] yes=1,no=2,missing=2
	1:[26<-0.697679222] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[28<-0.835494518] yes=15,no=16,missing=16
				15:[28<-0.924805284] yes=29,no=30,missing=30
					29:leaf=0.00648576347					30:leaf=-0.0990330204				16:[15<1] yes=31,no=32,missing=32
					31:leaf=0.0463441312					32:leaf=-0.0598295592			8:[28<0.344960481] yes=17,no=18,missing=18
				17:[28<0.306129724] yes=33,no=34,missing=34
					33:leaf=-0.0909683108					34:leaf=-0.0227573868				18:[25<-0.132776082] yes=35,no=36,missing=36
					35:leaf=-0.0175894108					36:leaf=0.0755868778		4:[28<-0.0899439901] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[27<0.355204672] yes=37,no=38,missing=38
					37:leaf=-0.0217086505					38:leaf=-0.0735126585				20:[25<-0.265462786] yes=39,no=40,missing=40
					39:leaf=0.00268611521					40:leaf=0.122041762			10:[24<-1.12406802] yes=21,no=22,missing=22
				21:[29<0.0762291029] yes=41,no=42,missing=42
					41:leaf=0.0921994373					42:leaf=-0.00579388579				2_management 2_management :[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0205973554					44:leaf=0.0281893145	2:[30<0.617227077] yes=5,no=6,missing=6
		5:[28<-0.602509975] yes=11,no=12,missing=12
			11:[25<-0.6 2144093] yes=23,no=6 ,missing=6 
				23:leaf=0.0482421257				24:leaf=-0.0174503382			12:leaf=0.107073285		6:[28<0.376025081] yes=13,no=14,missing=14
			13:[26<0.744199336] yes=10 ,no=26,missing=26
				25:[22<1] yes=45,no=46,missing=46
					45:leaf=-0.0158393141					46:leaf=0.0693462119				26:[18<1] yes=47,no=48,missing=48
					47:leaf=0.0867458507					48:leaf=-0.0294009596			14:[18<1] yes=27,no=28,missing=28
				27:leaf=0.1025213				28:[28<0.896357238] yes=49,no=50,missing=50
					49:leaf=-0.0212630462					50:leaf=0.055577483
