0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.385057747] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[26<-0.577522695] yes=21,no=22,missing=22
					21:leaf=0.015486287					22:leaf=-0.0277832486				14:[25<0.326044112] yes=23,no=6 ,missing=6 
					23:leaf=-0.0979371369					24:leaf=0.0280598942			8:[26<-1.41861856] yes=15,no=16,missing=16
				15:[24<0.194353148] yes=25,no=26,missing=26
					25:leaf=-0.0329554826					26:leaf=0.040520478				16:[27<-0.89062494] yes=27,no=28,missing=28
					27:leaf=-0.0319201499					28:leaf=-0.0942279771		4:[17<1] yes=9,no=10,missing=10
			9:[26<-0.697679222] yes=17,no=18,missing=18
				8_yes :[18<1] yes=29,no=30,missing=30
					29:leaf=0.0748874247					30:leaf=0.0113675967				18:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0173936822					32:leaf=-0.0563205257			10:[28<0.201286688] yes=19,no=20,missing=20
				19:[28<-0.245267019] yes=33,no=34,missing=34
					33:leaf=0.0188329555					34:leaf=-0.0476810634				20:[24<-1.31241381] yes=35,no=36,missing=36
					35:leaf=0.0865121558					36:leaf=0.000276834355	2:[25<-0.415884882] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:leaf=0.0626750365			12:leaf=-0.028576998		6:leaf=0.091613017
