0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.338460833] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[26<-1.41861856] yes=21,no=22,missing=22
					21:leaf=0.0516158529					22:leaf=-0.00712266332				14:[25<0.326044112] yes=23,no=6 ,missing=6 
					23:leaf=-0.0885392874					24:leaf=0.0256969482			8:[26<-1.41861856] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=25,no=11 ,missing=11 
					25:leaf=-0.0304045472					26:leaf=0.0602655597				16:[27<-0.89062494] yes=27,no=28,missing=28
					27:leaf=-0.0306907278					28:leaf=-0.0894866362		4:[28<-0.264682412] yes=9,no=10,missing=10
			9:[27<1.60103428] yes=17,no=18,missing=18
				17:[26<1.10466897] yes=29,no=30,missing=30
					29:leaf=0.0756822452					30:leaf=-0.0122621339				18:[25<-0.290423661] yes=31,no=32,missing=32
					31:leaf=0.0227787029					32:leaf=-0.0633867458			10:[28<-0.155956283] yes=19,no=20,missing=20
				19:[25<-0.39096 007] yes=33,no=34,missing=34
					33:leaf=-0.114130817					34:leaf=-0.0174987372				20:[17<1] yes=35,no=36,missing=36
					35:leaf=0.018526515					36:leaf=-0.00498324027	2:[24<-0.370684475] yes=5,no=6,missing=6
		5:[28<-0.396706969] yes=11,no=12,missing=12
			11:leaf=-0.0120412447			12:leaf=0.0575451516		6:leaf=0.0768404081
