0:[16<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[27<0.355204672] yes=21,no=22,missing=22
					21:leaf=0.0451272205					22:leaf=0.00593453692				14:[28<-0.338460833] yes=23,no=24,missing=24
					23:leaf=-0.0734625086					24:leaf=-0.0175429508			8:[28<-0.0588793866] yes=15,no=16,missing=16
				15:[25<-0.393223047] yes=25,no=26,missing=26
					25:leaf=-0.0873138085					26:leaf=-0.0236838534				16:[24<-1.12406802] yes=27,no=28,missing=28
					27:leaf=0.0555204861					28:leaf=-0.000535282248		4:[30<1.31632698] yes=9,no=10,missing=10
			9:[25<-0.0638052523] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=29,no=30,missing=30
					29:leaf=-0.0963761583					30:leaf=0.0422988236				18:[25<0.90966866 ] yes=31,no=32,missing=32
					31:leaf=0.0185922273					32:leaf=-0.0964548066			10:leaf=0.0861242339	2:[26<-1.17830539] yes=5,no=6,missing=6
		5:leaf=0.00949869491		6:[18<1] yes=11,no=12,missing=12
			11:leaf=-0.120324612			12:[24<0.00600727135] yes=19,no=20,missing=20
				19:leaf=-0.0757357329				20:leaf=0.0064556445
