0:[22<1] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[27<1.18575776] yes=7,no=8,missing=8
			7:[27<-0.475348383] yes=13,no=14,missing=14
				13:[25<-0.334105194] yes=21,no=22,missing=22
					21:leaf=0.0474914536					22:leaf=0.00225605979				14:[26<-1.17830539] yes=23,no=24,missing=24
					23:leaf=0.0257915352					24:leaf=-0.0127295731			8:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[28<-0.579211533] yes=25,no=26,missing=26
					25:leaf=-0.0273491032					26:leaf=0.075216189				16:[28<0.570178866] yes=12 ,no=28,missing=28
					27:leaf=-0.0825199857					28:leaf=0.0380923524		4:[26<0.744199336] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:[28<0.426505089] yes=29,no=30,missing=30
					29:leaf=-0.0832990184					30:leaf=-0.0265148226				18:[24<0.476871938] yes=31,no=32,missing=32
					31:leaf=0.0117689958					32:leaf=-0.059499532			10:[27<-1.72117794] yes=19,no=20,missing=20
				19:[11<1] yes=33,no=34,missing=34
					33:leaf=0.0072920653					34:leaf=-0.0656239241				20:[29<1.04458913 ] yes=35,no=36,missing=36
					35:leaf=0.0226790886					36:leaf=-0.0444771312	2:[28<-0.707353055] yes=5,no=6,missing=6
		5:leaf=0.0156286955		6:[26<-0.577522695] yes=11,no=12,missing=12
			11:leaf=0.0252426509			12:leaf=0.0793714747
