0:[28<-0.478251576] yes=1,no=2,missing=2
	1:[27<-0.475348383] yes=3,no=4,missing=4
		3:[24<-0.559030354] yes=7,no=8,missing=8
			7:[27<-1.72117794] yes=15,no=16,missing=16
				15:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0212474931					32:leaf=-0.0753632784				16:[28<-0.851026833] yes=33,no=34,missing=34
					33:leaf=-0.055561807					34:leaf=0.0784864947			8:[24<2.07781196] yes=17,no=18,missing=18
				17:[26<-0.817835808] yes=35,no=36,missing=36
					35:leaf=-0.00301410933					36:leaf=-0.0690986663				18:[28<-0.520965397] yes=37,no=38,missing=38
					37:leaf=-0.0043021068					38:leaf=0.105712824		4:[22<1] yes=9,no=10,missing=10
			9:[26<-0.457366139] yes=19,no=20,missing=20
				19:[25<-0.162334993] yes=39,no=40,missing=40
					39:leaf=-0.0628310964					40:leaf=0.0207265709				20:[25<1.77049017] yes=41,no=42,missing=42
					41:leaf=-0.0927736685					42:leaf=-0.0031890932			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.00524929352				22:leaf=0.0867464691	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=23,no=24,missing=24
				23:[20<1] yes=43,no=44,missing=44
					43:leaf=0.101058118					44:leaf=-0.0117758689				24:[26<0.383729696] yes=45,no=46,missing=46
					45:leaf=0.0572419465					46:leaf=-0.00910636131			12:[22<1] yes=25,no=26,missing=26
				25:[28<0.43815431] yes=47,no=48,missing=48
					47:leaf=-0.0754250214					48:leaf=0.0267902352				26:leaf=0.0980813503		6:[28<0.201286688] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=27,no=28,missing=28
				27:[27<-0.475348383] yes=49,no=50,missing=50
					49:leaf=-0.00935915764					50:leaf=-0.0801361427				28:[21<1] yes=51,no=52,missing=52
					51:leaf=0.0448684953					52:leaf=-0.0779624134			14:[27<-0.475348383] yes=29,no=30,missing=30
				29:[29<0.0762291029] yes=53,no=54,missing=54
					53:leaf=0.0934146494					54:leaf=0.000132320129				30:[28<1.63414168] yes=55,no=56,missing=56
					55:leaf=-0.00920857396					56:leaf=0.0458631963
