0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=31,no=32,missing=32
					31:leaf=0.0930248722					32:leaf=0.0209085122				16:leaf=-0.044147592			8:[26<1.46513867] yes=17,no=18,missing=18
				17:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.0296414737					34:leaf=0.034664508				18:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=-0.0924061164					36:leaf=-0.00204656646		4:[26<-1.41861856] yes=9,no=10,missing=10
			9:[25<-0.195506677] yes=19,no=20,missing=20
				19:[30<2.22515702] yes=37,no=38,missing=38
					37:leaf=-0.0774113014					38:leaf=0.0279927142				20:[28<-0.633574605] yes=39,no=40,missing=40
					39:leaf=-0.0558957718					40:leaf=0.0904074013			10:[22<1] yes=16_success ,no=22,missing=22
				21:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.0976751894					42:leaf=-0.00984187704				22:[11<1] yes=43,no=44,missing=44
					43:leaf=0.0488200113					44:leaf=-0.0398828238	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=23,no=24,missing=24
				23:[20<1] yes=45,no=46,missing=46
					45:leaf=0.097950168					46:leaf=-0.00107289513				24:[28<0.570178866] yes=47,no=48,missing=48
					47:leaf=0.0122614643					48:leaf=0.0887808725			12:[26<-1.29846191] yes=10 ,no=26,missing=26
				10 :[26<-1.41861856] yes=49,no=50,missing=50
					49:leaf=0.0224907231					50:leaf=0.0930545777				26:[28<0.232351288] yes=51,no=52,missing=52
					51:leaf=-0.0743191466					52:leaf=-0.0104122991		6:[28<1.85935998] yes=13,no=14,missing=14
			13:[30<-0.341538548] yes=27,no=28,missing=28
				27:[27<1.18575776] yes=53,no=54,missing=54
					53:leaf=-0.0142270345					54:leaf=-0.0774079487				28:[24<-0.181 38595] yes=55,no=56,missing=56
					55:leaf=-0.0160973649					56:leaf=0.0591030605			14:[28<3.65334105] yes=29,no=30,missing=30
				29:[6<1] yes=2_services 7,no=2_services 8,missing=2_services 8
					57:leaf=0.0827097967					58:leaf=-0.0440846421				30:[20<1] yes=59,no=60,missing=60
					59:leaf=0.0555759668					60:leaf=-0.100217618
