0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[26<1.46513867] yes=29,no=30,missing=30
					29:leaf=0.060489621					30:leaf=-0.0740655363				16:[26<-1.53877509] yes=31,no=32,missing=32
					31:leaf=0.00549950823					32:leaf=-0.102540076			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[27<0.770481229] yes=33,no=34,missing=34
					33:leaf=-0.0784453675					34:leaf=0.0186872501				18:[28<-0.567562282] yes=35,no=36,missing=36
					35:leaf=-0.109601192					36:leaf=-0.0824482366		4:[17<1] yes=9,no=10,missing=10
			9:leaf=0.130166635			10:[8<1] yes=19,no=20,missing=20
				19:[24<-0.370684475] yes=37,no=38,missing=38
					37:leaf=-0.0814469978					38:leaf=0.0607578419				20:leaf=0.0971770808	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.43815431] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0862833112					40:leaf=-0.0596274994				22:[26<-1.05814886] yes=41,no=42,missing=42
					41:leaf=0.0661757886					42:leaf=-0.0445071645			12:[27<1.60103428] yes=23,no=24,missing=24
				23:[29<1.36737597] yes=43,no=44,missing=44
					43:leaf=0.107436575					44:leaf=0.0482844487				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.10654255					46:leaf=0.0183634739		6:[28<0.473102003] yes=13,no=14,missing=14
			13:[28<0.306129724] yes=25,no=26,missing=26
				25:leaf=-0.111178987				26:[26<-1.29846191] yes=47,no=48,missing=48
					47:leaf=0.0315453932					48:leaf=-0.0714387894			14:[17<1] yes=27,no=28,missing=28
				27:[18<1] yes=49,no=50,missing=50
					49:leaf=0.114988625					50:leaf=-0.00707442267				2_management 8:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=0.00968663301					52:leaf=0.0885857865
