0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.373408526] yes=3,no=4,missing=4
		3:[27<-1.72117794] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=0.0387625434				16:[28<-0.559796154] yes=29,no=30,missing=30
					29:leaf=-0.0421155207					30:leaf=-0.110524908			8:[17<1] yes=17,no=18,missing=18
				17:[27<0.355204672] yes=31,no=32,missing=32
					31:leaf=0.0189597514					32:leaf=-0.0134077864				18:[25<-0.25134021] yes=33,no=34,missing=34
					33:leaf=-0.0799118653					34:leaf=-0.0126670348		4:[28<-0.245267019] yes=9,no=10,missing=10
			9:[26<-0.697679222] yes=19,no=20,missing=20
				19:[11<1] yes=35,no=36,missing=36
					35:leaf=0.0237786677					36:leaf=0.0999490842				20:[27<-0.475348383] yes=37,no=38,missing=38
					37:leaf=0.0691841394					38:leaf=-0.00829098653			10:[28<-0.155956283] yes=21,no=22,missing=22
				21:[25<0.8656587] yes=39,no=40,missing=40
					39:leaf=-0.0639434978					40:leaf=0.0271324702				22:[26<1.70545173] yes=41,no=42,missing=42
					41:leaf=0.00570948748					42:leaf=0.0625654086	2:[28<0.655606568] yes=5,no=6,missing=6
		5:[26<0.143416598] yes=11,no=12,missing=12
			11:[26<0.0232600495] yes=23,no=24,missing=24
				23:[28<-0.924805284] yes=43,no=44,missing=44
					43:leaf=0.0402741246					44:leaf=-0.0452486984				24:leaf=0.0585968979			12:leaf=-0.0783096701		6:[24<1.04190958] yes=13,no=14,missing=14
			13:[28<1.33126175] yes=25,no=26,missing=26
				25:[28<1.03226495] yes=45,no=46,missing=46
					45:leaf=-0.0160373375					46:leaf=0.0674725696				26:[26<0.26357314] yes=47,no=48,missing=48
					47:leaf=-0.0016755613					48:leaf=-0.0563091636			14:[28<3.65334105] yes=12 ,no=28,missing=28
				27:leaf=0.0767326355				28:leaf=-0.0309105963
