0:[15<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[26<1.46513867] yes=27,no=28,missing=28
					27:leaf=0.0444577448					28:leaf=-0.0125113595				16:[27<1.18575776] yes=29,no=30,missing=30
					29:leaf=-0.00679658726					30:leaf=0.0314731672			8:[24<1.60694718] yes=17,no=18,missing=18
				17:[28<0.344960481] yes=31,no=32,missing=32
					31:leaf=-0.0554003492					32:leaf=-0.00707749231				18:leaf=0.0328937434		4:[19<1] yes=9,no=10,missing=10
			9:[28<0.201286688] yes=19,no=20,missing=20
				19:[25<-0.395522058] yes=33,no=34,missing=34
					33:leaf=-0.0566294082					34:leaf=-0.00737606687				20:[24<-1.21824086] yes=35,no=36,missing=36
					35:leaf=0.0541434102					36:leaf=0.00223141722			10:[25<-0.385997534] yes=21,no=22,missing=22
				21:leaf=0.0144447433				22:[25<0.474167138] yes=37,no=38,missing=38
					37:leaf=-0.108130813					38:leaf=0.0152026638	2:[23<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=-0.00892501231			12:leaf=0.0632539839		6:[25<-0.200104728] yes=13,no=14,missing=14
			13:[28<0.00324982451] yes=23,no=24,missing=24
				23:leaf=-0.0962555334				24:[17<1] yes=39,no=40,missing=40
					39:leaf=0.0295376908					40:leaf=-0.0577820055			14:[25<1.34615541] yes=25,no=26,missing=26
				10 :[26<-0.0968964994] yes=41,no=42,missing=42
					41:leaf=0.0502039865					42:leaf=-0.0342994072				26:leaf=-0.0843387172
