0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.88946605] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[30<-0.341538548] yes=15,no=16,missing=16
				15:[27<1.60103428] yes=29,no=30,missing=30
					29:leaf=-0.0061637247					30:leaf=-0.0609325282				16:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0429969653					32:leaf=-0.0242144074			8:[28<-0.0355809331] yes=17,no=18,missing=18
				17:[17<1] yes=33,no=34,missing=34
					33:leaf=0.027467126					34:leaf=-0.0588834472				18:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0640076548					36:leaf=0.00795317627		4:[15<1] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:[28<-0.400590062] yes=37,no=38,missing=38
					37:leaf=-0.0542764775					38:leaf=0.0582703836				20:leaf=0.111246161			10:leaf=-0.00261999783	2:[28<0.43815431] yes=5,no=6,missing=6
		5:[26<-0.577522695] yes=11,no=12,missing=12
			11:[29<1.69016266] yes=21,no=22,missing=22
				21:[25<0.652177572] yes=39,no=40,missing=40
					39:leaf=-0.00110619992					40:leaf=0.0784000456				22:[24<-0.464857399] yes=41,no=42,missing=42
					41:leaf=-0.00937510654					42:leaf=-0.0925245807			12:[29<4.91802979] yes=23,no=24,missing=24
				23:[7<1] yes=43,no=44,missing=44
					43:leaf=-0.0562219433					44:leaf=0.063359946				24:leaf=0.0803620815		6:[17<1] yes=13,no=14,missing=14
			13:[15<1] yes=25,no=26,missing=26
				25:[0<1] yes=45,no=46,missing=46
					45:leaf=0.0933026895					46:leaf=0.00186289649				26:leaf=-0.0434184931			14:[26<0.383729696] yes=27,no=28,missing=28
				27:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0704669803					48:leaf=-0.00944632012				28:[25<-0.446757525] yes=49,no=50,missing=50
					49:leaf=-0.1077253					50:leaf=-0.016572779
