0:[28<0.306129724] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[28<-0.734534562] yes=31,no=32,missing=32
					31:leaf=0.0506215282					32:leaf=0.196454093				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0927940309					34:leaf=0.163152739			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.466602325] yes=35,no=36,missing=36
					35:leaf=0.0417039618					36:leaf=0.18084681				18:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0426900312					38:leaf=-0.095579356		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.0899439901] yes=39,no=40,missing=40
					39:leaf=-0.106449701					40:leaf=0.0283456985				20:[28<0.259532809] yes=41,no=42,missing=42
					41:leaf=-0.131909788					42:leaf=-0.0493223332			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:leaf=0.0230941232				22:leaf=0.198209599	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.585711181] yes=11,no=12,missing=12
			11:[27<2.01631069] yes=23,no=24,missing=24
				23:[29<2.33573604] yes=43,no=44,missing=44
					43:leaf=0.171410352					44:leaf=-0.0562608019				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.115798473					46:leaf=-0.0620934963			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:leaf=0.208221391				26:[28<1.00120032] yes=47,no=48,missing=48
					47:leaf=0.095550023					48:leaf=0.188782096		6:[28<0.655606568] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[26<-0.697679222] yes=49,no=50,missing=50
					49:leaf=0.0938259065					50:leaf=-0.0517382585				28:[28<0.636191189] yes=51,no=52,missing=52
					51:leaf=-0.104969881					52:leaf=0.0521009229			4_unknown :[15<1] yes=29,no=30,missing=30
				29:[26<0.26357314] yes=53,no=54,missing=54
					53:leaf=0.172529384					54:leaf=0.0950231627				30:[28<1.20312023] yes=55,no=56,missing=56
					55:leaf=-0.0801147148					56:leaf=0.00984072592
