0:[20<1] yes=1,no=2,missing=2
	1:[28<1.26524949] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[27<-1.72117794] yes=29,no=30,missing=30
					29:leaf=-0.0346363448					30:leaf=0.0174564123				16:[28<-0.656873047] yes=31,no=32,missing=32
					31:leaf=-0.0216239244					32:leaf=0.106724672			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[28<-0.800546825] yes=33,no=34,missing=34
					33:leaf=-0.0957766473					34:leaf=0.0318018943				18:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.0135755679					36:leaf=-0.0567772798		4:[27<2.01631069] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0968307108				20:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.041644372					38:leaf=0.060821455			10:[25<0.176935762] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=0.0238871556					40:leaf=-0.0779995397				22:leaf=0.0701637939	2:[28<0.344960481] yes=5,no=6,missing=6
		5:[28<-0.924805284] yes=11,no=12,missing=12
			11:leaf=0.0270631313			12:[28<0.306129724] yes=23,no=24,missing=24
				23:leaf=-0.0971602723				24:leaf=-0.0338853225		6:[28<3.65334105] yes=13,no=14,missing=14
			13:[28<2.23990154] yes=25,no=26,missing=26
				25:[25<-0.281884432] yes=41,no=42,missing=42
					41:leaf=0.0149579821					42:leaf=-0.0271008741				26:[24<-0.841549158] yes=43,no=44,missing=44
					43:leaf=-0.00401945133					44:leaf=0.09507256			14:[28<3.99893475] yes=12 ,no=28,missing=28
				27:leaf=-0.127026707				28:[28<4.69400549] yes=45,no=46,missing=46
					45:leaf=0.048502706					46:leaf=-0.0556572191
