0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<1.88946605] yes=7,no=8,missing=8
			7:[26<-1.29846191] yes=15,no=16,missing=16
				15:[25<-0.258894145] yes=31,no=32,missing=32
					31:leaf=0.0116947247					32:leaf=0.0865244716				16:[28<-0.330694675] yes=33,no=34,missing=34
					33:leaf=-0.046581462					34:leaf=0.000981291872			8:[15<1] yes=17,no=18,missing=18
				17:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=0.00386522454					36:leaf=0.113381684				18:[25<0.6 3935987] yes=37,no=38,missing=38
					37:leaf=-0.0225772914					38:leaf=0.0257962048		4:[28<-0.567562282] yes=9,no=10,missing=10
			9:[26<0.0232600495] yes=19,no=20,missing=20
				19:[28<-0.614159226] yes=39,no=40,missing=40
					39:leaf=0.0401611142					40:leaf=-0.0619000085				20:[30<1.27637839] yes=41,no=42,missing=42
					41:leaf=-0.0790784061					42:leaf=0.0164911672			10:[25<-0.172844842] yes=21,no=22,missing=22
				21:[28<0.158572853] yes=43,no=44,missing=44
					43:leaf=0.00206375076					44:leaf=0.0608464181				22:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0987198278					46:leaf=0.0315936692	2:[28<0.43815431] yes=5,no=6,missing=6
		5:[26<-0.577522695] yes=11,no=12,missing=12
			11:[28<-0.361759305] yes=23,no=24,missing=24
				1 :[24<-0.747376204] yes=47,no=48,missing=48
					47:leaf=0.0197036993					48:leaf=-0.0481210127				24:[28<-0.284097791] yes=49,no=50,missing=50
					49:leaf=0.137182519					50:leaf=0.0128614968			12:[30<-0.0419243053] yes=25,no=26,missing=26
				25:[7<1] yes=51,no=52,missing=52
					51:leaf=-0.0714922845					52:leaf=0.0798238143				26:[17<1] yes=53,no=54,missing=54
					53:leaf=0.0562734716					54:leaf=-0.0384494923		6:[17<1] yes=13,no=14,missing=14
			13:[15<1] yes=27,no=28,missing=28
				27:[0<1] yes=55,no=56,missing=56
					55:leaf=0.0982062444					56:leaf=0.00724998442				28:leaf=-0.0435510799			14:[26<0.383729696] yes=29,no=30,missing=30
				29:[20<1] yes=57,no=58,missing=58
					57:leaf=0.0738098919					58:leaf=-0.0121919252				30:[28<1.85935998] yes=59,no=60,missing=60
					59:leaf=-0.0808613449					60:leaf=0.0347022861
