0:[20<1] yes=1,no=2,missing=2
	1:[28<1.26524949] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[28<-0.851026833] yes=29,no=30,missing=30
					29:leaf=-0.0560739115					30:leaf=0.010800086				16:[24<-1.12406802] yes=31,no=32,missing=32
					31:leaf=-0.00527796289					32:leaf=0.084427774			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[28<-0.373408526] yes=33,no=34,missing=34
					33:leaf=-0.000215687905					34:leaf=0.0607171059				18:[29<4.27245665] yes=35,no=36,missing=36
					35:leaf=-0.0206410829					36:leaf=0.0726676136		4:[27<2.01631069] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0907282755				20:leaf=0.00596939307			10:[14<1] yes=21,no=22,missing=22
				21:[26<0.503886223] yes=37,no=38,missing=38
					37:leaf=-0.0601684339					38:leaf=0.0168929733				22:leaf=0.0592772365	2:[28<0.344960481] yes=5,no=6,missing=6
		5:[28<-0.924805284] yes=11,no=12,missing=12
			11:leaf=0.0267113894			12:[28<0.306129724] yes=23,no=24,missing=24
				23:leaf=-0.0923631713				24:leaf=-0.0231524557		6:[29<-0.246557623] yes=13,no=14,missing=14
			13:[25<-0.265462786] yes=25,no=26,missing=26
				25:[25<-0.378115147] yes=39,no=40,missing=40
					39:leaf=-0.0292245932					40:leaf=0.0713114366				26:[24<-1.12406802] yes=41,no=42,missing=42
					41:leaf=0.0362236612					42:leaf=-0.0801407322			14:[29<0.0762291029] yes=27,no=13 ,missing=13 
				27:[25<-0.237874463] yes=43,no=44,missing=44
					43:leaf=-0.00171399233					44:leaf=0.0643234625				28:[24<1.13608253] yes=45,no=46,missing=46
					45:leaf=-0.026942566					46:leaf=0.0598163269
