0:[20<1] yes=1,no=2,missing=2
	1:[28<1.7118032] yes=3,no=4,missing=4
		3:[29<-0.246557623] yes=7,no=8,missing=8
			7:[28<-0.715119183] yes=15,no=16,missing=16
				15:[8<1] yes=22_technician ,no=28,missing=28
					27:leaf=-0.0648643896					28:leaf=0.0535024591				7_yes :[17<1] yes=29,no=30,missing=30
					29:leaf=0.0309964567					30:leaf=-0.00139758631			8:[26<-0.697679222] yes=17,no=18,missing=18
				17:[28<0.12 5065124] yes=31,no=32,missing=32
					31:leaf=0.00473171892					32:leaf=0.103105918				18:[30<-0.101847157] yes=33,no=34,missing=34
					33:leaf=-0.0224630814					34:leaf=0.0206048433		4:[28<4.69400549] yes=9,no=10,missing=10
			9:[25<-0.447085947] yes=19,no=20,missing=20
				19:leaf=0.0193040092				20:leaf=0.0866694972			10:leaf=-0.0348050483	2:[28<0.636191189] yes=5,no=6,missing=6
		5:[28<-0.959752977] yes=11,no=12,missing=12
			11:leaf=0.0300778002			12:[28<0.306129724] yes=21,no=22,missing=22
				21:leaf=-0.0847119018				22:[25<0.0764354169] yes=35,no=36,missing=36
					35:leaf=-0.0448181666					36:leaf=0.02707435		6:[28<1.33126175] yes=13,no=14,missing=14
			13:[28<1.03226495] yes=23,no=24,missing=24
				23:[28<0.861409545] yes=37,no=38,missing=38
					37:leaf=0.0226573963					38:leaf=-0.0599179529				24:[27<-0.0600718521] yes=39,no=40,missing=40
					39:leaf=0.0979928151					40:leaf=4.9458602e-05			14:[28<1.42833865] yes=25,no=26,missing=26
				25:leaf=-0.102121823				26:[24<-0.181 38595] yes=41,no=42,missing=42
					41:leaf=-0.0349224098					42:leaf=0.0201382227
