0:[22<1] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[27<1.18575776] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[28<0.636191189] yes=23,no=24,missing=24
					23:leaf=-0.0147756925					24:leaf=0.0262640715				16:[24<-0.747376204] yes=25,no=26,missing=26
					25:leaf=0.0474323891					26:leaf=0.00842578616			8:[17<1] yes=17,no=18,missing=18
				17:[25<-0.389281839] yes=27,no=28,missing=28
					27:leaf=-0.00735327695					28:leaf=0.0929367989				18:[28<0.570178866] yes=29,no=30,missing=30
					29:leaf=-0.0869549885					30:leaf=0.0422605202		4:[26<0.744199336] yes=9,no=10,missing=10
			9:[28<0.7138512 04] yes=19,no=20,missing=20
				19:[25<2.74199343] yes=31,no=32,missing=32
					31:leaf=-0.0673799738					32:leaf=0.0470490679				20:[17<1] yes=33,no=34,missing=34
					33:leaf=0.0606878772					34:leaf=-0.0318598598			10:[29<1.04458913 ] yes=21,no=22,missing=22
				21:[27<-1.72117794] yes=35,no=36,missing=36
					35:leaf=-0.0322295912					36:leaf=0.0272034444				22:[29<4.91802979] yes=37,no=38,missing=38
					37:leaf=-0.0658276901					38:leaf=0.0284842979	2:[25<-0.415884882] yes=5,no=6,missing=6
		5:[30<0.637201369] yes=11,no=12,missing=12
			11:leaf=-0.0108734537			12:leaf=0.0368206725		6:[24<-0.841549158] yes=13,no=14,missing=14
			13:leaf=0.0253750961			14:leaf=0.0886408612
