0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[27<2.01631069] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0801840872					32:leaf=-0.0454314649				16:[26<0.143416598] yes=33,no=34,missing=34
					33:leaf=0.0916200131					34:leaf=-0.0916642696			8:[26<-0.577522695] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=0.0149061186					36:leaf=-0.117062025				18:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.0334821343					38:leaf=-0.0996222422		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[30<0.617227077] yes=39,no=40,missing=40
					39:leaf=-0.0597746372					40:leaf=0.047929097				20:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.106008828					42:leaf=-0.0425456204			10:[8<1] yes=21,no=22,missing=22
				21:[24<-0.370684475] yes=43,no=44,missing=44
					43:leaf=-0.0693327934					44:leaf=0.0488835536				22:leaf=0.0835432038	2:[20<1] yes=5,no=6,missing=6
		5:[26<-0.697679222] yes=11,no=12,missing=12
			11:[25<-0.375816107] yes=23,no=6 ,missing=6 
				23:[28<0.201286688] yes=45,no=46,missing=46
					45:leaf=0.00916856993					46:leaf=0.0956705958				24:[18<1] yes=47,no=48,missing=48
					47:leaf=0.115100645					48:leaf=0.0490748137			12:[28<0.426505089] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=49,no=50,missing=50
					49:leaf=0.0449828207					50:leaf=-0.0298570693				26:[28<1.26524949] yes=51,no=52,missing=52
					51:leaf=0.0475155748					52:leaf=0.101147786		6:[28<0.473102003] yes=13,no=14,missing=14
			13:[28<0.306129724] yes=12 ,no=28,missing=28
				27:leaf=-0.106492996				2_management 8:[3<1] yes=53,no=54,missing=54
					53:leaf=-0.0577289239					54:leaf=0.048437804			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=55,no=56,missing=56
					55:leaf=0.10069444					56:leaf=-0.0153898867				30:[15<1] yes=57,no=58,missing=58
					57:leaf=0.0218172949					58:leaf=-0.0833556354
