0:[28<-0.478251576] yes=1,no=2,missing=2
	1:[26<0.0232600495] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0273346305					32:leaf=-0.0833058804				16:[28<-0.959752977] yes=33,no=34,missing=34
					33:leaf=0.0187205803					34:leaf=-0.0981072858			8:[30<0.497381359] yes=17,no=18,missing=18
				17:leaf=-0.094087787				18:[25<-0.0565797389] yes=35,no=36,missing=36
					35:leaf=-0.0542176664					36:leaf=0.0857574791		4:[27<-0.475348383] yes=9,no=10,missing=10
			9:[24<-0.653203309] yes=19,no=20,missing=20
				19:[25<-0.265462786] yes=37,no=38,missing=38
					37:leaf=-0.0399797186					38:leaf=0.0554740615				20:[4<1] yes=2_retired 9,no=40,missing=40
					39:leaf=-0.0844854936					40:leaf=0.062732406			10:[22<1] yes=16_success ,no=22,missing=22
				21:[30<1.45614696] yes=41,no=42,missing=42
					41:leaf=-0.097046949					42:leaf=-0.025091324				22:leaf=0.0214611311	2:[14<1] yes=5,no=6,missing=6
		5:[30<-0.281615704] yes=11,no=12,missing=12
			11:[28<0.585711181] yes=23,no=24,missing=24
				23:[26<-0.697679222] yes=43,no=44,missing=44
					43:leaf=0.00769397337					44:leaf=-0.0516176187				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0765650198					46:leaf=0.00720050698			12:[18<1] yes=25,no=26,missing=26
				25:[28<0.344960481] yes=47,no=48,missing=48
					47:leaf=0.0484169908					48:leaf=0.109110273				26:[22<1] yes=49,no=50,missing=50
					49:leaf=-0.0400729589					50:leaf=0.0983554646		6:[26<0.383729696] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[20<1] yes=51,no=52,missing=52
					51:leaf=0.100481667					52:leaf=0.0256447848				28:[28<0.139157474] yes=53,no=54,missing=54
					53:leaf=-0.0102145085					54:leaf=0.0660287216			14:[29<0.399015814] yes=29,no=30,missing=30
				29:[26<0.744199336] yes=55,no=56,missing=56
					55:leaf=0.00270337309					56:leaf=0.063090153				30:[28<0.473102003] yes=57,no=58,missing=58
					57:leaf=-0.0674906299					58:leaf=0.0258558374
