0:[22<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.695703804] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[28<-0.959752977] yes=23,no=24,missing=24
					23:leaf=0.00773969293					24:leaf=-0.0702158511				16:leaf=0.0323853083			8:[28<-0.629691541] yes=17,no=18,missing=18
				17:[26<-0.817835808] yes=10 ,no=26,missing=26
					25:leaf=0.102087252					26:leaf=0.00255827536				18:[28<-0.579211533] yes=12 ,no=28,missing=28
					27:leaf=-0.0894266888					28:leaf=-0.00529346429		4:[28<-0.567562282] yes=9,no=10,missing=10
			9:[28<-0.61012 6163] yes=19,no=20,missing=20
				19:[26<0.0232600495] yes=29,no=30,missing=30
					29:leaf=0.0191312954					30:leaf=-0.0389507823				20:[28<-0.598626912] yes=31,no=32,missing=32
					31:leaf=-0.114527203					32:leaf=-0.0349370018			10:[28<-0.540380776] yes=21,no=22,missing=22
				21:[25<0.012391082] yes=33,no=34,missing=34
					33:leaf=0.0390555561					34:leaf=0.143916503				22:[28<-0.381174684] yes=35,no=36,missing=36
					35:leaf=-0.0171296075					36:leaf=0.0233223271	2:[25<-0.415884882] yes=5,no=6,missing=6
		5:[28<-0.396706969] yes=11,no=12,missing=12
			11:leaf=-0.0225692559			12:leaf=0.0565964766		6:[24<-0.841549158] yes=13,no=14,missing=14
			13:leaf=0.0353128761			14:leaf=0.0942528769
