0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0556368344					32:leaf=0.0424188301				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0305365752					34:leaf=-0.0666202456			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.00460324762					36:leaf=-0.0848258957				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0538224541					38:leaf=0.0193818994		4:[1<2 .475772 682] yes=9,no=12 ,missing=12 
			9:[0<1.03120124] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=0.0495496206					40:leaf=-0.0476793088				20:leaf=0.0947035775			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.00122468325					42:leaf=0.0446421169				4 4 :[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=0.0151687032					44:leaf=-0.0833768174	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[0<0.668267667] yes=45,no=46,missing=46
					45:leaf=-0.0864707977					46:leaf=0.0302100666				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0189538188					48:leaf=-0.10254284			12:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0776114091					50:leaf=-0.0320796743				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.0411632694					52:leaf=-0.00962023064		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.00727921119					54:leaf=-0.0498714782				28:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=-0.0373622179					56:leaf=-0.0901068375			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0404315405					58:leaf=-0.0192747302				30:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.0230603628					60:leaf=0.0602651648
