0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0725889504					32:leaf=0.0155735435				16:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.104607247					34:leaf=-0.0385833122			8:[1<2 .475772 682] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=-0.101250939					36:leaf=-0.157767996				18:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.114514008					38:leaf=-0.0407619812		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0929653198					40:leaf=0.000814247411				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.108709849					42:leaf=0.0430027433			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0489096642					44:leaf=0.0717997774				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.046123039					46:leaf=-0.0606128685	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0268549006					48:leaf=-0.0547283553				24:leaf=0.0720657036			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=-0.0561953969					50:leaf=0.0556293838				26:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=0.0221736021					52:leaf=0.115457885		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.054740902					54:leaf=0.0959441662				28:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.108475029					56:leaf=-0.020440856			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.0265414957					58:leaf=0.024600422				30:[0<0.305334151] yes=59,no=60,missing=60
					59:leaf=-0.00285443664					60:leaf=0.0717762336
