0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.0463713892					32:leaf=0.0521654151				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00850735232					34:leaf=-0.0763921887			8:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.119957902					36:leaf=-0.0193899851				18:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0155577986					38:leaf=-0.0962820724		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=0.0025912323					40:leaf=0.037691351				20:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0314986929					42:leaf=0.0229114983			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.015696872					44:leaf=0.0428269096				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0741575211					46:leaf=-0.0277877003	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0394154936					48:leaf=0.0385213308				24:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=0.0737805441					50:leaf=0.00859005004			12:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.0268220659					52:leaf=-0.0237968843				26:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=0.00155929243					54:leaf=0.033867117		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[0<0.668267667] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0025165996					56:leaf=0.0597684383				4 8:[3<0.6684 67667] yes=57,no=58,missing=58
					57:leaf=0.00895971525					58:leaf=-0.0646890551			16 :[5<1.10561502] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=59,no=60,missing=60
					59:leaf=-0.0847491473					60:leaf=-0.0136572765				30:[0<-0.0575993694] yes=61,no=62,missing=62
					61:leaf=-0.0673225969					62:leaf=0.0580669902
