0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0235207584					32:leaf=-0.0834381282				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0264602154					34:leaf=0.0381864645			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.0370172374					36:leaf=-0.0865711793				18:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00993620511					38:leaf=-0.0994841605		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0108767664					40:leaf=0.080988422				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0699545369					42:leaf=0.00627927994			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:leaf=0.124637358				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0101981871					44:leaf=0.0693901479	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0927507654					46:leaf=-0.0435632467				26 :[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0530018285					48:leaf=-0.0144890053			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0208496172					50:leaf=0.0739849433				26:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.055924505					52:leaf=-0.0172422901		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0337765366					54:leaf=-0.117341556				28:[4<5 .18451166e-05] yes=55,no=56,missing=56
					55:leaf=0.0662787631					56:leaf=-0.0435501821			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=-0.0215616841					58:leaf=-0.115919374				5 0:[4<0.95154275 5] yes=59,no=60,missing=60
					59:leaf=0.077770412					60:leaf=-0.0139537249
