0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.160115212				16:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.13795723					32:leaf=0.0264505893			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:leaf=-0.17008695				3 8:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.169428095					34:leaf=-0.109602846		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.11767415					36:leaf=-0.135339886				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0519507118					38:leaf=0.17382215			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.161965787					40:leaf=-0.0862193257				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0886470526					42:leaf=0.131668165	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0104693333					44:leaf=-0.0930723324				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0503118597					46:leaf=-0.154941201			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0749702007					48:leaf=0.183996379				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.180088744					50:leaf=-0.04924706		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.178984627				28:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.125989288					52:leaf=-0.10128542			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.157862827					54:leaf=-0.0154210525				30:leaf=0.189467236
