0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0876659006					32:leaf=-0.0302257426				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0556383505					34:leaf=0.0161341615			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0686699003					36:leaf=-0.101020791				18:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0198540632					38:leaf=-0.0718584284		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0154131819					40:leaf=0.10506662				4 0:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0933270752					42:leaf=0.00647882884			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.029579252					44:leaf=0.0516708866				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0294074174					46:leaf=-0.110456303	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0725993961					48:leaf=0.134721562				26 :[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.020722568					50:leaf=0.069474183			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0472406298					52:leaf=0.0423120447				26:leaf=0.116407432		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.00235122698					54:leaf=0.0930751786				28:leaf=0.0946838707			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=0.0357194506					56:leaf=-0.048579447				30:[0<1.03120124] yes=57,no=58,missing=58
					57:leaf=0.00222338061					58:leaf=0.0760507733
