0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0268951301					32:leaf=-0.0906816423				16:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.028958505					34:leaf=0.0436643027			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.000395676441					36:leaf=0.0456963629				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.00779683981					38:leaf=-0.104993083		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0554968901					40:leaf=-0.0062732324				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=0.0311205089					42:leaf=0.0830686092			12 :[1<2.1229811e-2 5] yes=21,no=22,missing=22
				21:leaf=0.103926919				22:leaf=0.0216654409	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				23:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0394093357					44:leaf=0.0680288374				24:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0277324803					46:leaf=0.0400407724			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0936728939					48:leaf=-0.00491067162				26:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=-0.0664410293					50:leaf=0.0300406646		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0328831784					52:leaf=-0.0933431908				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0494691059					54:leaf=0.0237239935			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=-0.071653828					56:leaf=0.0536537245				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.0288153049					58:leaf=0.00463746022
