0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0410058461					30:leaf=-0.108491831				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0591490977					32:leaf=0.0175431985			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0839715227					34:leaf=-0.110706106				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.00868067425					36:leaf=-0.096420899		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.0824221373					38:leaf=-0.0318510719				20:leaf=0.114798263			10:[0<0.305334151] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.00779172638					40:leaf=-0.0877810866				22:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.105532326					42:leaf=0.00493759569	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.0352390446					44:leaf=-0.0890877545				24:leaf=0.107869767			12:leaf=0.110002913		6:[1<-2 .951477647] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0318077058					46:leaf=0.098339498				26:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.115107454					48:leaf=-0.0310246646			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0623264015					50:leaf=-0.0206239168				28:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=0.0240274072					52:leaf=0.110101618
