0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0311871357					32:leaf=0.0533221774				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00886066537					34:leaf=-0.0976588205			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.119335078					36:leaf=-0.0713535026				18:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.105947874					38:leaf=-0.0075988709		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=19,no=20,missing=20
				19:[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=0.0554493926					40:leaf=-0.0177791119				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.00659997901					42:leaf=0.0997128263			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0243944582					44:leaf=0.123815775				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=-0.0234132167					46:leaf=-0.139192745	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0329480693					48:leaf=0.0413183831				4 4:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0194756109					50:leaf=-0.0591385961			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=53 ,no=52,missing=52
					51:leaf=-0.047979448					52:leaf=0.0358847976				26:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=0.0537735596					54:leaf=0.153115734		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.00526263518					56:leaf=0.0914675221				28:leaf=0.0936112031			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.10447716					58:leaf=-0.011662581				30:[0<0.668267667] yes=59,no=60,missing=60
					59:leaf=-0.0338990204					60:leaf=0.0184787307
