0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[1<2 .951522 2 85] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0758785531					32:leaf=0.00673320284				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0574314073					34:leaf=0.0254920479			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=0.0423559658				18:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.0103652952					36:leaf=-0.0693333969		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0158415772					38:leaf=-0.0842390135				20:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0499400608					40:leaf=0.0299546123			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0257684421					42:leaf=0.0174292382				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0810363218					44:leaf=-0.0335179381	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0425331146					46:leaf=0.0138021847				24:leaf=0.0865958109			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0336399339					48:leaf=0.0141356243				26:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0337489471					50:leaf=-0.0899351686		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			3 3:[2<0.737065732] yes=27,no=28,missing=28
				27:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=-0.0176132303					52:leaf=-0.0928912237				28:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.0170799661					54:leaf=-0.0338393301			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=55,no=56,missing=56
					55:leaf=0.00664416701					56:leaf=-0.0398808382				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.017925784					58:leaf=0.0504759252
