0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0660015941				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0105789183					30:leaf=-0.0876360163			8:leaf=-0.0996091068		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0121687967					32:leaf=-0.055644121				3 8:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.00954546034					34:leaf=0.0457427017			10:[5<-0.368582189] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0774109289					36:leaf=-0.0504484884				20:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.101500802					38:leaf=-0.0226629078	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[5<-3.2892236e-05] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0314782001					40:leaf=0.0426181629				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0538946353					42:leaf=0.106381632			12:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0633600727					44:leaf=-0.056279093				24:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0209699329					46:leaf=0.0377409197		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0354635976					48:leaf=-0.123154275				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.114946924					50:leaf=0.0426849276			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=51,no=52,missing=52
					51:leaf=0.0645372942					52:leaf=-0.071809791				28:leaf=0.0864320919
