0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.035460826					32:leaf=0.0497012101				16:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.107251719					34:leaf=-0.0474714115			8:[1<2 .475772 682] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=-0.103192642					36:leaf=-0.174064204				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.103318155					38:leaf=-0.0299258921		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.1024459					40:leaf=0.00268677971				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=0.113434307					42:leaf=0.0467208624			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0531958304					44:leaf=0.076392971				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0378942788					46:leaf=-0.0705918968	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				23:[2<-3.2892236e-05] yes=47,no=48,missing=48
					47:leaf=-0.107795991					48:leaf=0.00223255856				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.00545817986					50:leaf=0.10279943			12:[4<-0.951479077] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0859305784					52:leaf=-0.0224078856				26:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.112573922					54:leaf=-0.0263626184		6:[0<-0.0575993694] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=55,no=56,missing=56
					55:leaf=-0.00027687542					56:leaf=-0.0815660432				4 8:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.103695728					58:leaf=0.036645323			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[1<1.42726958] yes=59,no=62 ,missing=62 
					59:leaf=0.00229904614					60:leaf=-0.0879584998				30:[3<1.0314 014 4] yes=61,no=64 ,missing=64 
					61:leaf=0.0871066898					62:leaf=0.0201250296
