0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.174538299				16:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.150744975					32:leaf=0.0293749608			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.181447402					34:leaf=-0.144868955				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0286860745					36:leaf=-0.144799858		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.130791709					38:leaf=-0.147913858				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0576937012					40:leaf=0.193200603			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.167368487					42:leaf=-0.0734242871				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0968717858					44:leaf=0.146333799	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.166796699					46:leaf=-0.028669998				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.172947705					48:leaf=-0.0743540749			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0817353874					50:leaf=0.204056144				4 6:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.198992625					52:leaf=-0.0543952063		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.198131189				28:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=0.138972551					54:leaf=-0.111225925			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.175580561					56:leaf=-0.0170651358				30:leaf=0.210514545
