0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=0.0497816205				16:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.00901905913					32:leaf=-0.078230612			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0183243658					34:leaf=0.0779750571				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.1319139					36:leaf=-0.0342611782		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0123754628					38:leaf=-0.0790592059				20:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0454873107					40:leaf=0.0290292557			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0450704172					42:leaf=0.0170806106				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0558907278					44:leaf=-0.00931359362	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0260207299					46:leaf=-0.0234627388				24:leaf=0.0771651193			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0311419703					48:leaf=0.0147421835				26:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0326636992					50:leaf=-0.0865339562		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=-0.00769943697					52:leaf=0.0358516537				4 8:[3<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.0386524126					54:leaf=0.0113365715			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.0429188572					56:leaf=0.0343849212				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.00546187675					58:leaf=0.0223564263
