0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:leaf=-0.0643240958				16:leaf=0.0679125115			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0522233956					32:leaf=-0.00540221948				18:leaf=-0.0934073851		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.0473486446					34:leaf=0.102502644				20:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0194337014					36:leaf=-0.0873975679			10:[5<0.3685166 15] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0689132959					38:leaf=-0.0117847351				22:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.00593121862					40:leaf=-0.0340072885	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0326885842					42:leaf=0.0596928559				24:leaf=0.092561543			12:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0258719157					44:leaf=0.0372960605				26:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=0.0250908379					46:leaf=0.086799331		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=-0.0785274878					48:leaf=-0.00391292479				4 8:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0120535912					50:leaf=-0.0969746336			14:[0<0.668267667] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=0.024530923					52:leaf=-0.0699203834				32 :[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=0.0189443212					54:leaf=0.0731674954
