0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:leaf=0.0927897021			8:[5<1.10561502] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
					29:leaf=-0.00663129753					30:leaf=-0.0678526387				16:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.0281376038					32:leaf=0.0560175776		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=0.0091958316				18:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.07334923					34:leaf=-0.0102015398			12 :[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.0444195233					36:leaf=-0.0327477567				20:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0104123335					38:leaf=0.0642485619	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0350454673					40:leaf=0.0335364453				22:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=0.0536227301					42:leaf=-0.00316205109			12:[1<-2 .475728214] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.090488337					44:leaf=-0.00279443013				24:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.0561328903					46:leaf=0.0319929235		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0330318809					48:leaf=-0.0909349248				26:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0467890538					50:leaf=0.0204805378			16 :[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=-0.0639924556					52:leaf=0.0488263108				28:[5<-3.2892236e-05] yes=53,no=56 ,missing=56 
					53:leaf=-0.0271913111					54:leaf=0.00457982998
