0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0604343303					32:leaf=0.0217369571				16:leaf=-0.0833587125			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.023108704					34:leaf=-0.0324007384				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0259158444					36:leaf=0.0655830055		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0365041569					38:leaf=0.110160507				4 0:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0416020788					40:leaf=-0.00864372868			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0450940877					42:leaf=0.0165231563				22:leaf=0.0736806318	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.0320045054					44:leaf=-0.0132741621				26 :[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0108512407					46:leaf=0.0640146211			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0847069621					48:leaf=0.0273073055				26:leaf=0.0249333829		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=-0.0392652415					50:leaf=0.0638378263				28:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=-0.100915231					52:leaf=-0.0191223677			16 :[5<-1.10568082] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0496206805					54:leaf=-0.0353303812				30:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0241193529					56:leaf=0.0030708788
