0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0715681016				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.00296169519					30:leaf=-0.0826498047			8:leaf=-0.0978650227		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00787094142					32:leaf=-0.0471807793				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0321474969					34:leaf=-0.024869157			10:[5<-0.368582189] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0933471099					36:leaf=-0.0404069684				20:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.089732416					38:leaf=-0.0252129566	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=-0.0885354504					40:leaf=-0.0344276503				22:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0477718934					42:leaf=-0.0103555536			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0217850562					44:leaf=0.0682915822				24:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.0155266421					46:leaf=0.0509183109		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0339206383					48:leaf=-0.110940158				26:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=-0.0702930987					50:leaf=0.0680358186			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=51,no=52,missing=52
					51:leaf=0.0581549108					52:leaf=-0.06324514				28:leaf=0.0781817213
