0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0461557545					30:leaf=-0.111124694				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0651074722					32:leaf=0.0107419863			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0885013863					34:leaf=-0.11392267				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.00988309924					36:leaf=-0.104224168		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.0873856023					38:leaf=-0.0305894017				20:leaf=0.119748808			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0197924282					40:leaf=-0.0834484845				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0341155343					42:leaf=0.0803357735	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.0423329547					44:leaf=-0.092613548				24:leaf=0.110686235			12:leaf=0.11363899		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0389779359					46:leaf=-0.11397516				26:[5<-3.2892236e-05] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0744241551					48:leaf=0.0352006257			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0560380109					50:leaf=-0.049047567				28:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=0.0185462497					52:leaf=0.100187957
