0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:leaf=-0.15996407				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.154303744					32:leaf=-0.0790384635			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0574029945					34:leaf=0.163103893				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0135585694					36:leaf=-0.121338643		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.106703423					38:leaf=-0.124899544				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0468585193					40:leaf=0.159034535			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.14237687					42:leaf=-0.0587336794				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0813946649					44:leaf=0.119627856	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.153882965					46:leaf=-0.0200448558				24:leaf=-0.146171153			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.171556607				26:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.119579449					48:leaf=-0.0446292125		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.164476335				28:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.115163587					50:leaf=-0.0926660225			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.143926963					52:leaf=-0.013935796				30:leaf=0.173951373
