0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.124907099					32:leaf=-0.0792377517				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0907114968					34:leaf=0.0271033384			8:[0<1.03120124] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.124280453					36:leaf=-0.077843748				18:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=-0.115728967					38:leaf=-0.0354222059		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.074310258					40:leaf=-0.0940902084				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0313658603					42:leaf=0.119079731			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.116053283					44:leaf=-0.0526484326				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0512261949					46:leaf=0.0812511668	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.106199063					48:leaf=0.10556104				24:leaf=0.124340616			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0389370807					50:leaf=0.11373359				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.140210167					52:leaf=-0.032523565		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.0108908741					54:leaf=0.135110468				4 8:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.113397829					56:leaf=-0.0494891778			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0136756962					58:leaf=0.103910781				30:leaf=0.133807883
