0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0253745466					32:leaf=0.0407429449				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=0.11039459					34:leaf=0.0263286512			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=0.0419299155				18:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.0087400889					36:leaf=-0.0768491849		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:leaf=-0.0961953998				22 :[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=-0.070911333					38:leaf=0.0175623186			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0317891315					40:leaf=0.0209671073				22:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0754622146					42:leaf=-0.0283143874	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				4 3:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=0.0317328982					44:leaf=-0.0101828575				24:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0424687713					46:leaf=0.0127766058			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0160919707					48:leaf=0.0534145311				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=-0.0239120796					50:leaf=0.0400072448		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:[2<-0.3685823 89] yes=53 ,no=52,missing=52
					51:leaf=-0.0054143155					52:leaf=-0.0579079501				28:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.0670143887					54:leaf=-0.00383001496			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=-0.00125160173					56:leaf=-0.0487750992				30:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0298134033					58:leaf=-0.017694464
