0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0572042651				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.00174693076					30:leaf=-0.0723427162			8:leaf=-0.091582261		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0188822877					32:leaf=0.0205875896				18:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0513026379					34:leaf=-0.0131281558			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0425180048					36:leaf=0.0225351062				20:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.0727544576					38:leaf=0.0198515188	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=-0.0796761364					40:leaf=-0.0349618122				22:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.033889614					42:leaf=-0.00753876939			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0153857591					44:leaf=0.0517723635				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0331692919					46:leaf=-0.0201261174		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.0440162085					48:leaf=-0.0537022352				26:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.023533823					50:leaf=-0.0897427127			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=51,no=52,missing=52
					51:leaf=0.0497239791					52:leaf=-0.0486721173				28:leaf=0.0675100014
