0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=-0.0355387889					30:leaf=-0.0978330225				16:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.0333713256					32:leaf=0.0524353758			8:[3<0.6684 67667] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=0.0117368884					34:leaf=0.0762469396				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0601393357					36:leaf=0.0207576361		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0549157523					38:leaf=-0.00344668771				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.114193					40:leaf=0.0406302921			12 :[1<2.1229811e-2 5] yes=21,no=22,missing=22
				21:leaf=0.115115166				22:leaf=0.0318011194	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0833812878					42:leaf=0.00165641017				26 :[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0223879274					44:leaf=0.0579411387			12:leaf=0.078769736		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=-0.0296057351					46:leaf=0.119207196				26:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=0.0226190817					48:leaf=-0.0709153935			16 :[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.0406030975					50:leaf=0.0662699714				28:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=-0.0454079956					52:leaf=-0.000931474846
