0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.0853451863					30:leaf=-0.00449824193				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.105364025					32:leaf=-0.156642228			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0650056824					34:leaf=-0.107106544				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0852401033					36:leaf=0.0122538535		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0374491587					38:leaf=0.0699421987				20:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=0.058874961					40:leaf=0.110530309			10:[0<0.305334151] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0329316221					42:leaf=-0.0929718837				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0651272908					44:leaf=0.0481600948	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.0684851184					46:leaf=0.0402534641				24:leaf=0.103683949			12:leaf=0.106980339		6:[1<-2 .951477647] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0237394422					48:leaf=0.0924406797				26:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.111828946					50:leaf=-0.0289102774			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0448879451					52:leaf=0.0366244949				28:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.0256174244					54:leaf=0.107504785
