0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:leaf=0.0787938461				16:leaf=-0.0685300604			8:leaf=-0.0910856351		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=-0.0528733134					30:leaf=0.120053567				18:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.0217458941					32:leaf=-0.087451905			10:[5<0.3685166 15] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0897787288					34:leaf=-0.0349358357				20:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.0110254092					36:leaf=0.0257648807	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[4<-0.475725 594] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=-0.0372749306					38:leaf=0.0293949544				4 4 :[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0974221826					40:leaf=0.039397642			12:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0304857492					42:leaf=-0.0211122688				4 4:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.044503253					44:leaf=-0.0143358884		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0477214307					46:leaf=0.0686678961				26:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.106635623					48:leaf=-0.0174042489			14:[0<0.305334151] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0783819407					50:leaf=-0.0864690617				28:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=0.107674778					52:leaf=-0.0457746163
