0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0495556705					32:leaf=-0.10808029				16:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0465898402					34:leaf=0.0660436377			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.129063711					36:leaf=0.0329154246				18:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0176999681					38:leaf=-0.0568411425		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0438153148					40:leaf=-0.0474146456				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0191951282					42:leaf=0.089064382			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0738644674					44:leaf=-0.00690250611				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.0280562174					46:leaf=0.0969452783	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=0.0137253134					48:leaf=-0.0973733664				26 :[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=0.0089965472					50:leaf=0.0998325869			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.102325283					52:leaf=0.0241424758				26:leaf=0.0885136127		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=-0.027970735					54:leaf=0.10682787				28:[2<-3 .3 0568082] yes=55,no=56,missing=56
					55:leaf=0.022746589					56:leaf=-0.0819304958			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[0<0.305334151] yes=57,no=58,missing=58
					57:leaf=-0.048254557					58:leaf=0.000457519956				30:[5<-0.7371316 76] yes=59,no=60,missing=60
					59:leaf=-0.000847672403					60:leaf=0.096008487
