0:[5<1.10561502] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.0306785442					30:leaf=0.0507475734				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0148573117					32:leaf=-0.0914380178			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.107841752					34:leaf=-0.0571112819				18:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0915312245					36:leaf=0.00137253234		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				3 9:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.00157669245					38:leaf=0.0588095076				20:leaf=0.0836207569			10:[4<-0.951479077] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.00060621911					40:leaf=0.0621838458				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0744206011					42:leaf=-0.011860555	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[5<1.6 76 166 25] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0941643268				24:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0120307021					44:leaf=0.0332916938			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0709767193					46:leaf=0.0408095419				26:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=-0.0597619079					48:leaf=0.0333755575		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			13:leaf=0.0994761437			16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0233687814					50:leaf=0.101745605				28:[2<-0.7373 33 476] yes=53 ,no=52,missing=52
					51:leaf=-0.0841053054					52:leaf=0.025715718
