0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0552606098					32:leaf=0.0222529676				16:leaf=-0.0782193393			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0228066426					34:leaf=-0.0607332103				3 8:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=0.0115474891					36:leaf=0.0683739707		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				3 9:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=-0.0608317927					38:leaf=0.00340919127				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0114721684					40:leaf=0.0672562718			10:[5<1.10561502] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0163736138					42:leaf=0.0679491684				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0296616852					44:leaf=0.0497015826	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
				23:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.00554373907					46:leaf=-0.0535954535				24:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.0586250424					48:leaf=0.0024830529			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=49,no=50,missing=50
					49:leaf=0.082299605					50:leaf=0.0144035211				26:leaf=0.0196427405		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.028333595					52:leaf=-0.0843573138				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0394791625					54:leaf=0.0154409287			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=-0.0600460172					56:leaf=0.038876649				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.0209455024					58:leaf=0.00379341701
