0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.056370873					30:leaf=-0.116018809				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0628042743					32:leaf=0.0158601757			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0958272591					34:leaf=-0.119289339				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.00590098603					36:leaf=-0.108888052		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.0953115001					38:leaf=-0.0234636199				20:leaf=0.127810299			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0144469785					40:leaf=-0.0934190378				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.046776928					42:leaf=0.091428183	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.0466071106					44:leaf=-0.0936504006				24:leaf=0.119369343			12:leaf=0.121087626		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0240835957					46:leaf=0.101623312				26:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.0789030492					48:leaf=0.00428237021			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0767868087					50:leaf=-0.0272236373				28:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=0.0167192854					52:leaf=0.117192112
