0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=15,no=16,missing=16
				15:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.118878521					32:leaf=-0.0645867139				16:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0503977239					34:leaf=0.0704427138			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.147528604					36:leaf=0.0376279168				18:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0174950566					38:leaf=-0.0576871		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0208757445					40:leaf=-0.0546961538				20:leaf=0.0672297776			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0419259816					42:leaf=0.0461529419				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0186230224					44:leaf=0.0997515321	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=0.0150816021					46:leaf=-0.103124738				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0102824382					48:leaf=0.10234201			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.105533056					50:leaf=0.0260540377				26:leaf=0.0920885429		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0209952164					52:leaf=-0.106048085				28:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0942397714					54:leaf=0.0263945051			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.00470395386					56:leaf=-0.056861531				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=-0.00133131491					58:leaf=0.0969983265
