0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0550504997				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.014183051					30:leaf=-0.090685606			8:leaf=-0.101816885		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0103641683					32:leaf=-0.0625301525				3 8:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.0121762818					34:leaf=0.0533489063			10:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0629177019					36:leaf=0.0513590239				20:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=-0.00744629884					38:leaf=-0.0973370895	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=-0.0981757268					40:leaf=-0.0546066724				4 4 :[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0795368031					42:leaf=-0.0102336416			14 :[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0453447215					44:leaf=0.10603404				24:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0234447774					46:leaf=0.0434382036		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0426375195					48:leaf=-0.129198298				26:[4<5 .18451166e-05] yes=49,no=50,missing=50
					49:leaf=0.0792326257					50:leaf=-0.0409786701			14:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.121869914					52:leaf=0.0612900518				28:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=0.0928021744					54:leaf=0.00484020635
