0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.119019389				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.10165447					32:leaf=-0.0510370098			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.122192107					34:leaf=-0.0898156464				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.125328824					36:leaf=-0.0381313823		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				3 9:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0616075359					38:leaf=0.08664269				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.009750464					40:leaf=0.100203052			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.112320736					42:leaf=-0.0520677567				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0147280144					44:leaf=0.0997529253	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.10150414					46:leaf=0.101065099				24:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=-0.0231864136					48:leaf=-0.13848643			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=0.00983332563					50:leaf=0.129600972				26:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.164208636					52:leaf=-0.0368481055		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.119535945				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.10421633					54:leaf=0.0127290636			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0968767703					56:leaf=-0.0153955994				30:leaf=0.129471809
