0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0355591662					32:leaf=-0.105702035				16:leaf=-0.124144152			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.122335963					34:leaf=-0.0924339965				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.129570857					36:leaf=-0.01800864		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0830496028					38:leaf=0.0934759602				20:leaf=0.128490582			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0698365122					40:leaf=-0.119880669				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0853846669					42:leaf=0.058974307	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.128189772					44:leaf=-0.0128404517				24:leaf=-0.128534272			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.127821669				26:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.141463086					46:leaf=-0.00661007641		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.124836795				28:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0632965192					48:leaf=-0.0706619322			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0929683745					50:leaf=-0.0207284745				30:leaf=0.125784233
