0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.071103707				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.00429943902					30:leaf=-0.0783369094			8:leaf=-0.0952787027		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0220506471					32:leaf=0.025862664				18:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0493868254					34:leaf=-0.00966905151			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=-0.0494152792					36:leaf=0.0471148454				4 0:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.058467675					38:leaf=-0.00692456728	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=-0.084409833					40:leaf=-0.0305045843				22:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0385550335					42:leaf=-0.0104492055			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0157283079					44:leaf=0.0593907945				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.032164406					46:leaf=-0.0170936789		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=-0.0286159255					48:leaf=-0.102916338				26:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=-0.0614311509					50:leaf=0.0623769872			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=51,no=52,missing=52
					51:leaf=0.0544838123					52:leaf=-0.057830967				28:leaf=0.0740784928
